00000000  00 ea 83 f3 48 6f 72 61  63 65 00 00 00 00 00 00  |....Horace......|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 7c 4c 65 20 68  |...........|Le h|
00000090  6f 72 61 63 65 20 71 75  69 20 76 61 69 6e 63 72  |orace qui vaincr|
000000a0  61 20 6c 65 73 20 63 75  72 69 61 63 65 73 20 28  |a les curiaces (|
000000b0  62 6f 6e 20 65 6e 20 76  72 61 69 20 63 27 65 73  |bon en vrai c'es|
000000c0  74 20 76 72 61 69 6d 65  6e 74 20 0a 61 20 74 69  |t vraiment .a ti|
000000d0  74 72 65 20 68 69 73 74  6f 72 69 71 75 65 20 75  |tre historique u|
000000e0  6e 69 71 75 65 6d 65 6e  74 2c 20 63 27 65 73 74  |niquement, c'est|
000000f0  20 70 6c 75 73 20 76 72  61 69 6d 65 6e 74 20 6c  | plus vraiment l|
00000100  65 20 63 61 73 20 6d 61  69 6e 74 65 6e 61 6e 74  |e cas maintenant|
00000110  29 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |)...............|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
