00000000  00 ea 83 f3 4d 69 73 61  6b 61 20 4d 69 6b 6f 74  |....Misaka Mikot|
00000010  6f 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |o...............|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 a9 4d 69 73 61  |............Misa|
00000090  6b 61 20 4d 69 6b 6f 74  6f 20 28 e5 be a1 e5 9d  |ka Mikoto (.....|
000000a0  82 20 e7 be 8e e7 90 b4  20 4d 69 73 61 6b 61 20  |. ...... Misaka |
000000b0  4d 69 6b 6f 74 6f 29 20  28 62 6f 72 6e 20 4d 61  |Mikoto) (born Ma|
000000c0  79 20 32 29 20 69 73 20  61 20 6d 61 69 6e 20 68  |y 2) is a main h|
000000d0  65 72 6f 69 6e 65 20 69  6e 20 54 6f 61 72 75 20  |eroine in Toaru |
000000e0  4d 61 6a 75 74 73 75 20  6e 6f 20 49 6e 64 65 78  |Majutsu no Index|
000000f0  20 61 6e 64 20 74 68 65  20 6d 61 69 6e 20 70 72  | and the main pr|
00000100  6f 74 61 67 6f 6e 69 73  74 20 6f 66 20 54 6f 61  |otagonist of Toa|
00000110  72 75 20 4b 61 67 61 6b  75 20 6e 6f 20 52 61 69  |ru Kagaku no Rai|
00000120  6c 67 75 6e 2e 20 49 6e  74 72 6f 64 75 63 65 64  |lgun. Introduced|
00000130  20 69 6e 20 74 68 65 20  66 69 72 73 74 20 76 6f  | in the first vo|
00000140  6c 75 6d 65 20 6f 66 20  74 68 65 20 6c 69 67 68  |lume of the ligh|
00000150  74 20 6e 6f 76 65 6c 73  2c 20 68 65 72 20 72 6f  |t novels, her ro|
00000160  6c 65 20 69 6e 20 74 68  65 20 73 74 6f 72 79 20  |le in the story |
00000170  77 61 73 20 6c 61 74 65  72 20 65 78 70 61 6e 64  |was later expand|
00000180  65 64 20 69 6e 20 74 68  65 20 74 68 69 72 64 20  |ed in the third |
00000190  76 6f 6c 75 6d 65 20 61  73 20 77 65 6c 6c 20 61  |volume as well a|
000001a0  73 20 74 68 65 20 72 65  6c 65 61 73 65 20 6f 66  |s the release of|
000001b0  20 74 68 65 20 54 6f 61  72 75 20 4b 61 67 61 6b  | the Toaru Kagak|
000001c0  75 20 6e 6f 20 52 61 69  6c 67 75 6e 20 6d 61 6e  |u no Railgun man|
000001d0  67 61 2c 20 6d 61 6b 69  6e 67 20 68 65 72 20 74  |ga, making her t|
000001e0  68 65 20 6d 61 69 6e 20  68 65 72 6f 69 6e 65 20  |he main heroine |
000001f0  6f 66 20 74 68 65 20 73  63 69 65 6e 63 65 20 73  |of the science s|
00000200  69 64 65 20 61 6e 64 20  74 68 65 20 73 65 63 6f  |ide and the seco|
00000210  6e 64 20 6d 61 69 6e 20  68 65 72 6f 69 6e 65 20  |nd main heroine |
00000220  6f 66 20 74 68 65 20 73  65 72 69 65 73 2e 0a 0a  |of the series...|
00000230  09 53 68 65 20 69 73 20  74 68 65 20 74 68 69 72  |.She is the thir|
00000240  64 20 72 61 6e 6b 65 64  20 4c 65 76 65 6c 20 35  |d ranked Level 5|
00000250  20 65 73 70 65 72 20 69  6e 20 41 63 61 64 65 6d  | esper in Academ|
00000260  79 20 43 69 74 79 2c 20  61 6e 64 20 69 73 20 6e  |y City, and is n|
00000270  69 63 6b 6e 61 6d 65 64  20 74 68 65 20 52 61 69  |icknamed the Rai|
00000280  6c 67 75 6e 20 64 75 65  20 74 6f 20 68 65 72 20  |lgun due to her |
00000290  73 69 67 6e 61 74 75 72  65 20 6d 6f 76 65 2e 20  |signature move. |
000002a0  4b 61 6d 69 6a 6f 75 20  54 6f 75 6d 61 20 63 6f  |Kamijou Touma co|
000002b0  69 6e 65 64 20 74 68 65  20 6e 69 63 6b 6e 61 6d  |ined the nicknam|
000002c0  65 20 42 69 72 69 2d 42  69 72 69 20 28 e3 83 93  |e Biri-Biri (...|
000002d0  e3 83 aa e3 83 93 e3 83  aa 3f 29 20 28 61 20 4a  |.........?) (a J|
000002e0  61 70 61 6e 65 73 65 20  6f 6e 6f 6d 61 74 6f 70  |apanese onomatop|
000002f0  6f 65 69 61 20 69 6d 69  74 61 74 69 6e 67 20 74  |oeia imitating t|
00000300  68 65 20 73 6f 75 6e 64  20 6f 66 20 65 6c 65 63  |he sound of elec|
00000310  74 72 69 63 69 74 79 29  20 66 6f 72 20 68 65 72  |tricity) for her|
00000320  20 61 6e 64 20 77 68 65  6e 65 76 65 72 20 74 68  | and whenever th|
00000330  65 20 74 77 6f 20 6d 65  65 74 20 68 65 20 75 73  |e two meet he us|
00000340  75 61 6c 6c 79 20 63 61  6c 6c 73 20 68 65 72 20  |ually calls her |
00000350  74 68 61 74 2c 20 65 76  65 6e 20 61 66 74 65 72  |that, even after|
00000360  20 68 69 73 20 61 6d 6e  65 73 69 61 00 00 00 00  | his amnesia....|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
