00000000  00 ea 83 f3 4b 69 74 74  79 20 4d 69 61 6f 75 00  |....Kitty Miaou.|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 42 4d 61 20 63  |...........BMa c|
00000090  68 65 72 69 65 0a 53 69  20 74 75 20 76 6f 75 6c  |herie.Si tu voul|
000000a0  61 69 73 20 62 69 65 6e  20 65 74 72 65 20 6c 61  |ais bien etre la|
000000b0  20 62 69 65 6e 76 65 6e  75 65 20 64 61 6e 73 20  | bienvenue dans |
000000c0  6d 61 20 76 69 65 0a 56  69 20 76 69 20 63 27 65  |ma vie.Vi vi c'e|
000000d0  73 74 20 62 69 65 6e 20  63 65 20 71 75 65 20 6a  |st bien ce que j|
000000e0  27 61 69 20 64 69 73 0a  4a 65 20 6e 65 20 70 65  |'ai dis.Je ne pe|
000000f0  6e 73 65 73 20 70 6c 75  73 20 71 75 27 61 20 74  |nses plus qu'a t|
00000100  6f 69 0a 4d 65 73 20 70  65 6e 73 65 73 20 72 65  |oi.Mes penses re|
00000110  73 74 65 6e 74 20 73 61  6e 73 20 76 6f 69 78 20  |stent sans voix |
00000120  73 61 6e 73 20 74 6f 69  0a 44 69 73 20 6d 6f 69  |sans toi.Dis moi|
00000130  20 65 73 2d 74 75 20 6c  61 3f 0a 4d 65 20 76 65  | es-tu la?.Me ve|
00000140  75 78 2d 74 75 3f 0a 4a  65 20 73 65 72 61 69 73  |ux-tu?.Je serais|
00000150  20 6c 27 65 73 63 6c 61  76 65 20 64 65 20 74 65  | l'esclave de te|
00000160  73 20 64 65 73 69 72 73  0a 41 69 6d 65 20 6c 65  |s desirs.Aime le|
00000170  20 6d 6f 6e 64 65 2c 20  70 6f 75 72 20 74 6f 69  | monde, pour toi|
00000180  2c 20 6d 6f 69 20 6a 65  20 64 65 73 69 72 65 20  |, moi je desire |
00000190  74 6f 75 74 20 6c 65 20  4d 6f 6e 64 65 20 61 76  |tout le Monde av|
000001a0  65 63 20 74 6f 69 0a 4a  27 61 69 6d 65 20 62 69  |ec toi.J'aime bi|
