00000000  00 ea 83 f3 54 68 65 20  48 61 72 76 65 73 74 65  |....The Harveste|
00000010  72 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |r...............|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 97 4c 27 65 6c  |............L'el|
00000090  65 76 61 67 65 2c 20 70  75 69 73 20 6c 61 20 64  |evage, puis la d|
000000a0  6f 6d 65 73 74 69 63 61  74 69 6f 6e 20 64 65 20  |omestication de |
000000b0  70 72 6f 63 65 73 73 20  65 73 74 20 75 6e 65 20  |process est une |
000000c0  61 63 74 69 76 69 74 65  0a 64 61 6e 67 65 72 65  |activite.dangere|
000000d0  75 73 65 20 6d 61 69 73  20 6f 20 63 6f 6d 62 69  |use mais o combi|
000000e0  65 6e 20 61 6d 75 73 61  6e 74 65 2c 20 61 74 74  |en amusante, att|
000000f0  65 6e 74 69 6f 6e 20 74  6f 75 74 65 66 6f 69 73  |ention toutefois|
00000100  20 61 20 6e 65 20 70 61  73 20 79 20 70 65 72 64  | a ne pas y perd|
00000110  72 65 20 6c 61 0a 76 69  65 0a 0a 4c 61 62 6f 75  |re la.vie..Labou|
00000120  72 61 67 65 2c 20 65 6c  65 76 61 67 65 2c 20 64  |rage, elevage, d|
00000130  6f 6d 65 73 74 69 63 61  74 69 6f 6e 00 00 00 00  |omestication....|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
